Source,Destination,Protocol,Length,Tcp_Flags,Label
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,255.255.255.255,17,305,,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,SA,Normal
192.168.29.9,192.168.29.109,6,54,R,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
